이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_52
Step: 1      | Time action: 1737527954.113778 seconds
Step: 897    | Time max_steps: 0.000001 seconds
Step: 897    | Time terminated: 0.000001 seconds
Step: 898    | Time action: 0.005447 seconds
Step: 898    | Time simulate: 0.001996 seconds
Step: 898    | Time obs: 0.000213 seconds
Step: 898    | Time reward: 0.000001 seconds
Step: 898    | Time print: 0.000001 seconds
Step: 898    | Time diff: 0.000001 seconds
Step: 898    | Time max_steps: 0.000000 seconds
Step: 898    | Time terminated: 0.000001 seconds
Step: 899    | Time action: 0.006447 seconds
Step: 899    | Time simulate: 0.003378 seconds
Step: 899    | Time obs: 0.000250 seconds
Step: 899    | Time reward: 0.000002 seconds
Step: 899    | Time rollback: 0.000038 seconds
Step: 900    | Time action: 0.006859 seconds
Step: 900    | Time simulate: 0.002301 seconds
Step: 900    | Time obs: 0.000197 seconds
Step: 900    | Time reward: 0.000001 seconds
Step: 900    | Time print: 0.000002 seconds
Step: 900    | Time diff: 0.000003 seconds
Step: 900    | Time max_steps: 0.000001 seconds
Step: 900    | Time terminated: 0.000001 seconds
Step: 901    | Time action: 0.006544 seconds
Step: 901    | Time simulate: 0.003356 seconds
Step: 901    | Time obs: 0.000129 seconds
Step: 901    | Time reward: 0.000001 seconds
Step: 901    | Time rollback: 0.000013 seconds
Step: 902    | Time action: 0.005303 seconds
Step: 902    | Time simulate: 0.001525 seconds
Step: 902    | Time obs: 0.000230 seconds
Step: 902    | Time reward: 0.000001 seconds
Step: 902    | Time rollback: 0.000056 seconds
Step: 903    | Time action: 0.006512 seconds
Step: 903    | Time simulate: 0.003193 seconds
Step: 903    | Time obs: 0.000190 seconds
Step: 903    | Time reward: 0.000001 seconds
Step: 903    | Time print: 0.000002 seconds
Step: 903    | Time diff: 0.000001 seconds
Step: 903    | Time max_steps: 0.000001 seconds
Step: 903    | Time terminated: 0.000001 seconds
Step: 904    | Time action: 0.006364 seconds
Step: 904    | Time simulate: 0.002159 seconds
Step: 904    | Time obs: 0.000291 seconds
Step: 904    | Time reward: 0.000004 seconds
Step: 904    | Time rollback: 0.000041 seconds
Step: 905    | Time action: 0.006244 seconds
Step: 905    | Time simulate: 0.002041 seconds
Step: 905    | Time obs: 0.000220 seconds
Step: 905    | Time reward: 0.000038 seconds
Step: 905    | Time rollback: 0.000040 seconds
Step: 906    | Time action: 0.006529 seconds
Step: 906    | Time simulate: 0.002042 seconds
Step: 906    | Time obs: 0.000200 seconds
Step: 906    | Time reward: 0.000002 seconds
Step: 906    | Time rollback: 0.000016 seconds
Step: 907    | Time action: 0.007572 seconds
Step: 907    | Time simulate: 0.006665 seconds
Step: 907    | Time obs: 0.000253 seconds
Step: 907    | Time reward: 0.000002 seconds
Step: 907    | Time rollback: 0.000036 seconds
Step: 908    | Time action: 0.005860 seconds
Step: 908    | Time simulate: 0.002623 seconds
Step: 908    | Time obs: 0.000131 seconds
Step: 908    | Time reward: 0.000001 seconds
Step: 908    | Time print: 0.000001 seconds
Step: 908    | Time diff: 0.000001 seconds
Step: 908    | Time max_steps: 0.000002 seconds
Step: 908    | Time terminated: 0.000001 seconds
Step: 909    | Time action: 0.005900 seconds
Step: 909    | Time simulate: 0.002913 seconds
Step: 909    | Time obs: 0.000165 seconds
Step: 909    | Time reward: 0.000002 seconds
Step: 909    | Time rollback: 0.000040 seconds
Step: 910    | Time action: 0.006679 seconds
Step: 910    | Time simulate: 0.003099 seconds
Step: 910    | Time obs: 0.000201 seconds
Step: 910    | Time reward: 0.000002 seconds
Step: 910    | Time print: 0.000001 seconds
Step: 910    | Time diff: 0.000001 seconds
Step: 910    | Time max_steps: 0.000001 seconds
Step: 910    | Time terminated: 0.000001 seconds
Step: 911    | Time action: 0.006054 seconds
Step: 911    | Time simulate: 0.002549 seconds
Step: 911    | Time obs: 0.000124 seconds
Step: 911    | Time reward: 0.000001 seconds
Step: 911    | Time print: 0.000001 seconds
Step: 911    | Time diff: 0.000001 seconds
Step: 911    | Time max_steps: 0.000001 seconds
Step: 911    | Time terminated: 0.000001 seconds
Step: 912    | Time action: 0.006149 seconds
Step: 912    | Time simulate: 0.002663 seconds
Step: 912    | Time obs: 0.000132 seconds
Step: 912    | Time reward: 0.000001 seconds
Step: 912    | Time print: 0.000001 seconds
Step: 912    | Time diff: 0.000001 seconds
Step: 912    | Time max_steps: 0.000001 seconds
Step: 912    | Time terminated: 0.000002 seconds
Step: 913    | Time action: 0.006551 seconds
Step: 913    | Time simulate: 0.002652 seconds
Step: 913    | Time obs: 0.000133 seconds
Step: 913    | Time reward: 0.000001 seconds
Step: 913    | Time rollback: 0.000017 seconds
Step: 914    | Time action: 0.007058 seconds
Step: 914    | Time simulate: 0.002441 seconds
Step: 914    | Time obs: 0.000232 seconds
Step: 914    | Time reward: 0.000002 seconds
Step: 914    | Time rollback: 0.000082 seconds
Step: 915    | Time action: 0.006077 seconds
Step: 915    | Time simulate: 0.001962 seconds
Step: 915    | Time obs: 0.000134 seconds
Step: 915    | Time reward: 0.000001 seconds
Step: 915    | Time rollback: 0.000013 seconds
Step: 916    | Time action: 0.005614 seconds
Step: 916    | Time simulate: 0.003226 seconds
Step: 916    | Time obs: 0.000115 seconds
Step: 916    | Time reward: 0.000001 seconds
Step: 916    | Time rollback: 0.000011 seconds
Step: 917    | Time action: 0.005729 seconds
Step: 917    | Time simulate: 0.003399 seconds
Step: 917    | Time obs: 0.000110 seconds
Step: 917    | Time reward: 0.000001 seconds
Step: 917    | Time rollback: 0.000012 seconds
Step: 918    | Time action: 0.006738 seconds
Step: 918    | Time simulate: 0.001975 seconds
Step: 918    | Time obs: 0.000326 seconds
Step: 918    | Time reward: 0.000001 seconds
Step: 918    | Time rollback: 0.000041 seconds
Step: 919    | Time action: 0.006804 seconds
Step: 919    | Time simulate: 0.002150 seconds
Step: 919    | Time obs: 0.000385 seconds
Step: 919    | Time reward: 0.000002 seconds
Step: 919    | Time rollback: 0.000044 seconds
Step: 920    | Time action: 0.006089 seconds
Step: 920    | Time simulate: 0.002331 seconds
Step: 920    | Time obs: 0.000447 seconds
Step: 920    | Time reward: 0.000001 seconds
Step: 920    | Time print: 0.000001 seconds
Step: 920    | Time diff: 0.000002 seconds
Step: 920    | Time max_steps: 0.000001 seconds
Step: 920    | Time terminated: 0.000001 seconds
Step: 921    | Time action: 0.006432 seconds
Step: 921    | Time simulate: 0.002291 seconds
Step: 921    | Time obs: 0.000165 seconds
Step: 921    | Time reward: 0.000001 seconds
Step: 921    | Time rollback: 0.000022 seconds
Step: 922    | Time action: 0.006113 seconds
Step: 922    | Time simulate: 0.002236 seconds
Step: 922    | Time obs: 0.000139 seconds
Step: 922    | Time reward: 0.000001 seconds
Step: 922    | Time print: 0.000001 seconds
Step: 922    | Time diff: 0.000001 seconds
Step: 922    | Time max_steps: 0.000001 seconds
Step: 922    | Time terminated: 0.000001 seconds
Step: 923    | Time action: 0.006861 seconds
Step: 923    | Time simulate: 0.002479 seconds
Step: 923    | Time obs: 0.000253 seconds
Step: 923    | Time reward: 0.000002 seconds
Step: 923    | Time print: 0.000001 seconds
Step: 923    | Time diff: 0.000001 seconds
Step: 923    | Time max_steps: 0.000001 seconds
Step: 923    | Time terminated: 0.000001 seconds
Step: 924    | Time action: 0.006690 seconds
Step: 924    | Time simulate: 0.001821 seconds
Step: 924    | Time obs: 0.000127 seconds
Step: 924    | Time reward: 0.000001 seconds
Step: 924    | Time print: 0.000001 seconds
Step: 924    | Time diff: 0.000001 seconds
Step: 924    | Time max_steps: 0.000000 seconds
Step: 924    | Time terminated: 0.000001 seconds
Step: 925    | Time action: 0.006202 seconds
Step: 925    | Time simulate: 0.002022 seconds
Step: 925    | Time obs: 0.000151 seconds
Step: 925    | Time reward: 0.000001 seconds
Step: 925    | Time print: 0.000001 seconds
Step: 925    | Time diff: 0.000001 seconds
Step: 925    | Time max_steps: 0.000001 seconds
Step: 925    | Time terminated: 0.000001 seconds
Step: 926    | Time action: 0.006269 seconds
Step: 926    | Time simulate: 0.002635 seconds
Step: 926    | Time obs: 0.000293 seconds
Step: 926    | Time reward: 0.000001 seconds
Step: 926    | Time rollback: 0.000041 seconds
Step: 927    | Time action: 0.007049 seconds
Step: 927    | Time simulate: 0.005128 seconds
Step: 927    | Time obs: 0.000190 seconds
Step: 927    | Time reward: 0.000001 seconds
Step: 927    | Time rollback: 0.000049 seconds
Step: 928    | Time action: 0.006583 seconds
Step: 928    | Time simulate: 0.002126 seconds
Step: 928    | Time obs: 0.000144 seconds
Step: 928    | Time reward: 0.000001 seconds
Step: 928    | Time rollback: 0.000015 seconds
Step: 929    | Time action: 0.006031 seconds
Step: 929    | Time simulate: 0.002134 seconds
Step: 929    | Time obs: 0.000127 seconds
Step: 929    | Time reward: 0.000001 seconds
Step: 929    | Time rollback: 0.000027 seconds
Step: 930    | Time action: 0.005930 seconds
Step: 930    | Time simulate: 0.002358 seconds
Step: 930    | Time obs: 0.000138 seconds
Step: 930    | Time reward: 0.000002 seconds
Step: 930    | Time rollback: 0.000015 seconds
Step: 931    | Time action: 0.006886 seconds
Step: 931    | Time simulate: 0.002128 seconds
Step: 931    | Time obs: 0.000141 seconds
Step: 931    | Time reward: 0.000001 seconds
Step: 931    | Time rollback: 0.000016 seconds
Step: 932    | Time action: 0.005959 seconds
Step: 932    | Time simulate: 0.002298 seconds
Step: 932    | Time obs: 0.000137 seconds
Step: 932    | Time reward: 0.000001 seconds
Step: 932    | Time rollback: 0.000015 seconds
Step: 933    | Time action: 0.005275 seconds
Step: 933    | Time simulate: 0.002102 seconds
Step: 933    | Time obs: 0.000350 seconds
Step: 933    | Time reward: 0.000001 seconds
Step: 933    | Time rollback: 0.000016 seconds
Step: 934    | Time action: 0.005437 seconds
Step: 934    | Time simulate: 0.002063 seconds
Step: 934    | Time obs: 0.000185 seconds
Step: 934    | Time reward: 0.000001 seconds
Step: 934    | Time rollback: 0.000012 seconds
Step: 935    | Time action: 0.005046 seconds
Step: 935    | Time simulate: 0.002107 seconds
Step: 935    | Time obs: 0.000146 seconds
Step: 935    | Time reward: 0.000001 seconds
Step: 935    | Time print: 0.000001 seconds
Step: 935    | Time diff: 0.000001 seconds
Step: 935    | Time max_steps: 0.000001 seconds
Step: 935    | Time terminated: 0.000001 seconds
Step: 936    | Time action: 0.006866 seconds
Step: 936    | Time simulate: 0.007627 seconds
Step: 936    | Time obs: 0.000174 seconds
Step: 936    | Time reward: 0.000001 seconds
Step: 936    | Time print: 0.000001 seconds
Step: 936    | Time diff: 0.000002 seconds
Step: 936    | Time max_steps: 0.000002 seconds
Step: 936    | Time terminated: 0.000001 seconds
Step: 937    | Time action: 0.006142 seconds
Step: 937    | Time simulate: 0.002626 seconds
Step: 937    | Time obs: 0.000215 seconds
Step: 937    | Time reward: 0.000001 seconds
Step: 937    | Time print: 0.000001 seconds
Step: 937    | Time diff: 0.000001 seconds
Step: 937    | Time max_steps: 0.000001 seconds
Step: 937    | Time terminated: 0.000001 seconds
Step: 938    | Time action: 0.006522 seconds
Step: 938    | Time simulate: 0.001948 seconds
Step: 938    | Time obs: 0.000125 seconds
Step: 938    | Time reward: 0.000001 seconds
Step: 938    | Time rollback: 0.000012 seconds
Step: 939    | Time action: 0.005469 seconds
Step: 939    | Time simulate: 0.002111 seconds
Step: 939    | Time obs: 0.000239 seconds
Step: 939    | Time reward: 0.000002 seconds
Step: 939    | Time print: 0.000001 seconds
Step: 939    | Time diff: 0.000001 seconds
Step: 939    | Time max_steps: 0.000038 seconds
Step: 939    | Time terminated: 0.000039 seconds
Step: 940    | Time action: 0.007572 seconds
Step: 940    | Time simulate: 0.001987 seconds
Step: 940    | Time obs: 0.000217 seconds
Step: 940    | Time reward: 0.000001 seconds
Step: 940    | Time rollback: 0.000037 seconds
Step: 941    | Time action: 0.006193 seconds
Step: 941    | Time simulate: 0.008079 seconds
Step: 941    | Time obs: 0.000164 seconds
Step: 941    | Time reward: 0.000001 seconds
Step: 941    | Time rollback: 0.000039 seconds
Step: 942    | Time action: 0.007858 seconds
Step: 942    | Time simulate: 0.004854 seconds
Step: 942    | Time obs: 0.000126 seconds
Step: 942    | Time reward: 0.000001 seconds
Step: 942    | Time rollback: 0.000029 seconds
Step: 943    | Time action: 0.006420 seconds
Step: 943    | Time simulate: 0.005571 seconds
Step: 943    | Time obs: 0.000139 seconds
Step: 943    | Time reward: 0.000001 seconds
Step: 943    | Time rollback: 0.000018 seconds
Step: 944    | Time action: 0.006454 seconds
Step: 944    | Time simulate: 0.002236 seconds
Step: 944    | Time obs: 0.000200 seconds
Step: 944    | Time reward: 0.000049 seconds
Step: 944    | Time rollback: 0.000060 seconds
Step: 945    | Time action: 0.006948 seconds
Step: 945    | Time simulate: 0.003017 seconds
Step: 945    | Time obs: 0.000149 seconds
Step: 945    | Time reward: 0.000001 seconds
Step: 945    | Time print: 0.000001 seconds
Step: 945    | Time diff: 0.000001 seconds
Step: 945    | Time max_steps: 0.000001 seconds
Step: 945    | Time terminated: 0.000001 seconds
Step: 946    | Time action: 0.006284 seconds
Step: 946    | Time simulate: 0.002188 seconds
Step: 946    | Time obs: 0.000118 seconds
Step: 946    | Time reward: 0.000001 seconds
Step: 946    | Time print: 0.000001 seconds
Step: 946    | Time diff: 0.000000 seconds
Step: 946    | Time max_steps: 0.000001 seconds
Step: 946    | Time terminated: 0.000001 seconds
Step: 947    | Time action: 0.006194 seconds
Step: 947    | Time simulate: 0.002575 seconds
Step: 947    | Time obs: 0.000137 seconds
Step: 947    | Time reward: 0.000002 seconds
Step: 947    | Time print: 0.000001 seconds
Step: 947    | Time diff: 0.000001 seconds
Step: 947    | Time max_steps: 0.000001 seconds
Step: 947    | Time terminated: 0.000001 seconds
Step: 948    | Time action: 0.006146 seconds
Step: 948    | Time simulate: 0.002825 seconds
Step: 948    | Time obs: 0.000234 seconds
Step: 948    | Time reward: 0.000001 seconds
Step: 948    | Time rollback: 0.000014 seconds
Step: 949    | Time action: 0.006121 seconds
Step: 949    | Time simulate: 0.002226 seconds
Step: 949    | Time obs: 0.000133 seconds
Step: 949    | Time reward: 0.000001 seconds
Step: 949    | Time rollback: 0.000019 seconds
Step: 950    | Time action: 0.006296 seconds
Step: 950    | Time simulate: 0.003485 seconds
Step: 950    | Time obs: 0.000112 seconds
Step: 950    | Time reward: 0.000001 seconds
Step: 950    | Time rollback: 0.000013 seconds
Step: 951    | Time action: 0.005426 seconds
Step: 951    | Time simulate: 0.001987 seconds
Step: 951    | Time obs: 0.000217 seconds
Step: 951    | Time reward: 0.000018 seconds
Step: 951    | Time print: 0.000001 seconds
Step: 951    | Time diff: 0.000001 seconds
Step: 951    | Time max_steps: 0.000001 seconds
Step: 951    | Time terminated: 0.000001 seconds
Step: 952    | Time action: 0.006563 seconds
Step: 952    | Time simulate: 0.002103 seconds
Step: 952    | Time obs: 0.000115 seconds
Step: 952    | Time reward: 0.000001 seconds
Step: 952    | Time print: 0.000001 seconds
Step: 952    | Time diff: 0.000001 seconds
Step: 952    | Time max_steps: 0.000000 seconds
Step: 952    | Time terminated: 0.000001 seconds
Step: 953    | Time action: 0.006014 seconds
Step: 953    | Time simulate: 0.003648 seconds
Step: 953    | Time obs: 0.000187 seconds
Step: 953    | Time reward: 0.000002 seconds
Step: 953    | Time rollback: 0.000045 seconds
Step: 954    | Time action: 0.006920 seconds
Step: 954    | Time simulate: 0.002984 seconds
Step: 954    | Time obs: 0.000278 seconds
Step: 954    | Time reward: 0.000042 seconds
Step: 954    | Time print: 0.000001 seconds
Step: 954    | Time diff: 0.000001 seconds
Step: 954    | Time max_steps: 0.000001 seconds
Step: 954    | Time terminated: 0.000001 seconds
Step: 955    | Time action: 0.007207 seconds
Step: 955    | Time simulate: 0.001761 seconds
Step: 955    | Time obs: 0.000223 seconds
Step: 955    | Time reward: 0.000002 seconds
Step: 955    | Time print: 0.000001 seconds
Step: 955    | Time diff: 0.000001 seconds
Step: 955    | Time max_steps: 0.000000 seconds
Step: 955    | Time terminated: 0.000001 seconds
Step: 956    | Time action: 0.006597 seconds
Step: 956    | Time simulate: 0.001901 seconds
Step: 956    | Time obs: 0.000153 seconds
Step: 956    | Time reward: 0.000002 seconds
Step: 956    | Time rollback: 0.000013 seconds
Step: 957    | Time action: 0.006298 seconds
Step: 957    | Time simulate: 0.001987 seconds
Step: 957    | Time obs: 0.000152 seconds
Step: 957    | Time reward: 0.000001 seconds
Step: 957    | Time rollback: 0.000016 seconds
Step: 958    | Time action: 0.006679 seconds
Step: 958    | Time simulate: 0.002008 seconds
Step: 958    | Time obs: 0.000119 seconds
Step: 958    | Time reward: 0.000001 seconds
Step: 958    | Time rollback: 0.000036 seconds
Step: 959    | Time action: 0.006650 seconds
Step: 959    | Time simulate: 0.003010 seconds
Step: 959    | Time obs: 0.000194 seconds
