이 메시지는 콘솔과 파일에 동시에 기록됩니다.
이 메시지도 로그에 기록됩니다.
torch.Size([1, 8, 256, 256])
Warning: PPO model not found at ./ppo_MlpPolicy_models/ppo_MlpPolicy_latest.zip. Starting training from scratch.
Starting training from scratch.
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[40;93m[Episode Start] Currently using dataset file: ('dataset1/0001.png',), Episode count: 1[0m
[92mInitial PSNR: 25.004539[0m
Initial MSE: 0.002122[0m
Logging to ./ppo_MultiInputPolicy/PPO_53
Step: 1      | Time action: 1737528025.594315 seconds
Step: 685    | Time reward: 0.000043 seconds
Step: 685    | Time print: 0.000001 seconds
Step: 685    | Time diff: 0.000001 seconds
Step: 685    | Time max_steps: 0.000001 seconds
Step: 685    | Time terminated: 0.000001 seconds
Step: 686    | Time action: 0.005565 seconds
Step: 686    | Time simulate: 0.002066 seconds
Step: 686    | Time obs: 0.000132 seconds
Step: 686    | Time reward: 0.000001 seconds
Step: 686    | Time rollback: 0.000025 seconds
Step: 687    | Time action: 0.005896 seconds
Step: 687    | Time simulate: 0.001923 seconds
Step: 687    | Time obs: 0.000175 seconds
Step: 687    | Time reward: 0.000001 seconds
Step: 687    | Time print: 0.000001 seconds
Step: 687    | Time diff: 0.000001 seconds
Step: 687    | Time max_steps: 0.000000 seconds
Step: 687    | Time terminated: 0.000001 seconds
Step: 688    | Time action: 0.006130 seconds
Step: 688    | Time simulate: 0.002184 seconds
Step: 688    | Time obs: 0.000139 seconds
Step: 688    | Time reward: 0.000001 seconds
Step: 688    | Time rollback: 0.000013 seconds
Step: 689    | Time action: 0.005748 seconds
Step: 689    | Time simulate: 0.001563 seconds
Step: 689    | Time obs: 0.000114 seconds
Step: 689    | Time reward: 0.000001 seconds
Step: 689    | Time rollback: 0.000014 seconds
Step: 690    | Time action: 0.006033 seconds
Step: 690    | Time simulate: 0.003649 seconds
Step: 690    | Time obs: 0.000198 seconds
Step: 690    | Time reward: 0.000001 seconds
Step: 690    | Initial PSNR: 25.004539
PSNR After: 25.034611 | Change: 0.000587 | Diff: 0.030071
Reward: 0.47 | Success Ratio: 0.297101 | Flip Count: 205
Flip Pixel: Channel=0, Row=16, Col=117
Time taken for this data: 19.81 seconds
Step: 690    | Time print: 0.000777 seconds
Step: 690    | Time diff: 0.000003 seconds
Step: 690    | Time max_steps: 0.000000 seconds
Step: 690    | Time terminated: 0.000001 seconds
Step: 691    | Time action: 0.005838 seconds
Step: 691    | Time simulate: 0.001744 seconds
Step: 691    | Time obs: 0.000132 seconds
Step: 691    | Time reward: 0.000001 seconds
Step: 691    | Time rollback: 0.000015 seconds
Step: 692    | Time action: 0.005610 seconds
Step: 692    | Time simulate: 0.002156 seconds
Step: 692    | Time obs: 0.000128 seconds
Step: 692    | Time reward: 0.000001 seconds
Step: 692    | Time rollback: 0.000015 seconds
Step: 693    | Time action: 0.005684 seconds
Step: 693    | Time simulate: 0.002496 seconds
Step: 693    | Time obs: 0.000127 seconds
Step: 693    | Time reward: 0.000001 seconds
Step: 693    | Time rollback: 0.000012 seconds
Step: 694    | Time action: 0.005771 seconds
Step: 694    | Time simulate: 0.001991 seconds
Step: 694    | Time obs: 0.000135 seconds
Step: 694    | Time reward: 0.000002 seconds
Step: 694    | Time print: 0.000001 seconds
Step: 694    | Time diff: 0.000002 seconds
Step: 694    | Time max_steps: 0.000001 seconds
Step: 694    | Time terminated: 0.000001 seconds
Step: 695    | Time action: 0.005569 seconds
Step: 695    | Time simulate: 0.002321 seconds
Step: 695    | Time obs: 0.000133 seconds
Step: 695    | Time reward: 0.000001 seconds
Step: 695    | Time rollback: 0.000015 seconds
Step: 696    | Time action: 0.005584 seconds
Step: 696    | Time simulate: 0.001975 seconds
Step: 696    | Time obs: 0.000128 seconds
Step: 696    | Time reward: 0.000002 seconds
Step: 696    | Time rollback: 0.000021 seconds
Step: 697    | Time action: 0.005697 seconds
Step: 697    | Time simulate: 0.002448 seconds
Step: 697    | Time obs: 0.000125 seconds
Step: 697    | Time reward: 0.000002 seconds
Step: 697    | Time rollback: 0.000013 seconds
Step: 698    | Time action: 0.005589 seconds
Step: 698    | Time simulate: 0.002107 seconds
Step: 698    | Time obs: 0.000131 seconds
Step: 698    | Time reward: 0.000001 seconds
Step: 698    | Time rollback: 0.000013 seconds
Step: 699    | Time action: 0.005908 seconds
Step: 699    | Time simulate: 0.002532 seconds
Step: 699    | Time obs: 0.000126 seconds
Step: 699    | Time reward: 0.000266 seconds
Step: 699    | Time print: 0.000001 seconds
Step: 699    | Time diff: 0.000001 seconds
Step: 699    | Time max_steps: 0.000001 seconds
Step: 699    | Time terminated: 0.000001 seconds
Step: 700    | Time action: 0.006203 seconds
Step: 700    | Time simulate: 0.002000 seconds
Step: 700    | Time obs: 0.000139 seconds
Step: 700    | Time reward: 0.000002 seconds
Step: 700    | Time rollback: 0.000015 seconds
Step: 701    | Time action: 0.006203 seconds
Step: 701    | Time simulate: 0.002201 seconds
Step: 701    | Time obs: 0.000133 seconds
Step: 701    | Time reward: 0.000001 seconds
Step: 701    | Time rollback: 0.000015 seconds
Step: 702    | Time action: 0.005670 seconds
Step: 702    | Time simulate: 0.001957 seconds
Step: 702    | Time obs: 0.000728 seconds
Step: 702    | Time reward: 0.000002 seconds
Step: 702    | Time rollback: 0.000013 seconds
Step: 703    | Time action: 0.005460 seconds
Step: 703    | Time simulate: 0.001768 seconds
Step: 703    | Time obs: 0.000134 seconds
Step: 703    | Time reward: 0.000002 seconds
Step: 703    | Time print: 0.000001 seconds
Step: 703    | Time diff: 0.000001 seconds
Step: 703    | Time max_steps: 0.000001 seconds
Step: 703    | Time terminated: 0.000001 seconds
Step: 704    | Time action: 0.005724 seconds
Step: 704    | Time simulate: 0.001884 seconds
Step: 704    | Time obs: 0.000189 seconds
Step: 704    | Time reward: 0.000002 seconds
Step: 704    | Time rollback: 0.000017 seconds
Step: 705    | Time action: 0.006394 seconds
Step: 705    | Time simulate: 0.002468 seconds
Step: 705    | Time obs: 0.000146 seconds
Step: 705    | Time reward: 0.000004 seconds
Step: 705    | Time print: 0.000001 seconds
Step: 705    | Time diff: 0.000002 seconds
Step: 705    | Time max_steps: 0.000001 seconds
Step: 705    | Time terminated: 0.000001 seconds
Step: 706    | Time action: 0.005942 seconds
Step: 706    | Time simulate: 0.002389 seconds
Step: 706    | Time obs: 0.000129 seconds
Step: 706    | Time reward: 0.000002 seconds
Step: 706    | Time rollback: 0.000015 seconds
Step: 707    | Time action: 0.005873 seconds
Step: 707    | Time simulate: 0.002283 seconds
Step: 707    | Time obs: 0.000339 seconds
Step: 707    | Time reward: 0.000003 seconds
Step: 707    | Time print: 0.000001 seconds
Step: 707    | Time diff: 0.000001 seconds
Step: 707    | Time max_steps: 0.000002 seconds
Step: 707    | Time terminated: 0.000001 seconds
Step: 708    | Time action: 0.006432 seconds
Step: 708    | Time simulate: 0.003830 seconds
Step: 708    | Time obs: 0.000122 seconds
Step: 708    | Time reward: 0.000001 seconds
Step: 708    | Time rollback: 0.000016 seconds
Step: 709    | Time action: 0.005573 seconds
Step: 709    | Time simulate: 0.001856 seconds
Step: 709    | Time obs: 0.000153 seconds
Step: 709    | Time reward: 0.000001 seconds
Step: 709    | Time rollback: 0.000012 seconds
Step: 710    | Time action: 0.006197 seconds
Step: 710    | Time simulate: 0.004965 seconds
Step: 710    | Time obs: 0.000124 seconds
Step: 710    | Time reward: 0.000002 seconds
Step: 710    | Time print: 0.000001 seconds
Step: 710    | Time diff: 0.000001 seconds
Step: 710    | Time max_steps: 0.000000 seconds
Step: 710    | Time terminated: 0.000001 seconds
Step: 711    | Time action: 0.005498 seconds
Step: 711    | Time simulate: 0.001965 seconds
Step: 711    | Time obs: 0.000133 seconds
Step: 711    | Time reward: 0.000002 seconds
Step: 711    | Time rollback: 0.000016 seconds
Step: 712    | Time action: 0.005593 seconds
Step: 712    | Time simulate: 0.002296 seconds
Step: 712    | Time obs: 0.000111 seconds
Step: 712    | Time reward: 0.000002 seconds
Step: 712    | Time print: 0.000001 seconds
Step: 712    | Time diff: 0.000001 seconds
Step: 712    | Time max_steps: 0.000001 seconds
Step: 712    | Time terminated: 0.000001 seconds
Step: 713    | Time action: 0.005582 seconds
Step: 713    | Time simulate: 0.002073 seconds
Step: 713    | Time obs: 0.000127 seconds
Step: 713    | Time reward: 0.000002 seconds
Step: 713    | Time rollback: 0.000014 seconds
Step: 714    | Time action: 0.005779 seconds
Step: 714    | Time simulate: 0.001820 seconds
Step: 714    | Time obs: 0.000146 seconds
Step: 714    | Time reward: 0.000003 seconds
Step: 714    | Time print: 0.000001 seconds
Step: 714    | Time diff: 0.000001 seconds
Step: 714    | Time max_steps: 0.000001 seconds
Step: 714    | Time terminated: 0.000001 seconds
Step: 715    | Time action: 0.005721 seconds
Step: 715    | Time simulate: 0.002292 seconds
Step: 715    | Time obs: 0.000520 seconds
Step: 715    | Time reward: 0.000002 seconds
Step: 715    | Time print: 0.000001 seconds
Step: 715    | Time diff: 0.000001 seconds
Step: 715    | Time max_steps: 0.000001 seconds
Step: 715    | Time terminated: 0.000001 seconds
Step: 716    | Time action: 0.005778 seconds
Step: 716    | Time simulate: 0.001675 seconds
Step: 716    | Time obs: 0.000191 seconds
Step: 716    | Time reward: 0.000001 seconds
Step: 716    | Time rollback: 0.000015 seconds
Step: 717    | Time action: 0.005984 seconds
Step: 717    | Time simulate: 0.002112 seconds
Step: 717    | Time obs: 0.000441 seconds
Step: 717    | Time reward: 0.000001 seconds
Step: 717    | Time rollback: 0.000014 seconds
Step: 718    | Time action: 0.005525 seconds
Step: 718    | Time simulate: 0.002188 seconds
Step: 718    | Time obs: 0.000135 seconds
Step: 718    | Time reward: 0.000002 seconds
Step: 718    | Time rollback: 0.000013 seconds
Step: 719    | Time action: 0.005586 seconds
Step: 719    | Time simulate: 0.002298 seconds
Step: 719    | Time obs: 0.000136 seconds
Step: 719    | Time reward: 0.000001 seconds
Step: 719    | Time rollback: 0.000013 seconds
Step: 720    | Time action: 0.005663 seconds
Step: 720    | Time simulate: 0.002326 seconds
Step: 720    | Time obs: 0.000127 seconds
Step: 720    | Time reward: 0.000001 seconds
Step: 720    | Time rollback: 0.000013 seconds
Step: 721    | Time action: 0.005584 seconds
Step: 721    | Time simulate: 0.001932 seconds
Step: 721    | Time obs: 0.000306 seconds
Step: 721    | Time reward: 0.000001 seconds
Step: 721    | Time rollback: 0.000012 seconds
Step: 722    | Time action: 0.005472 seconds
Step: 722    | Time simulate: 0.002119 seconds
Step: 722    | Time obs: 0.000129 seconds
Step: 722    | Time reward: 0.000002 seconds
Step: 722    | Time rollback: 0.000015 seconds
Step: 723    | Time action: 0.005584 seconds
Step: 723    | Time simulate: 0.002079 seconds
Step: 723    | Time obs: 0.000114 seconds
Step: 723    | Time reward: 0.000002 seconds
Step: 723    | Time rollback: 0.000014 seconds
Step: 724    | Time action: 0.005593 seconds
Step: 724    | Time simulate: 0.002247 seconds
Step: 724    | Time obs: 0.000114 seconds
Step: 724    | Time reward: 0.000002 seconds
Step: 724    | Time rollback: 0.000013 seconds
Step: 725    | Time action: 0.005898 seconds
Step: 725    | Time simulate: 0.002386 seconds
Step: 725    | Time obs: 0.000180 seconds
Step: 725    | Time reward: 0.000001 seconds
Step: 725    | Time rollback: 0.000014 seconds
Step: 726    | Time action: 0.005799 seconds
Step: 726    | Time simulate: 0.002542 seconds
Step: 726    | Time obs: 0.000132 seconds
Step: 726    | Time reward: 0.000002 seconds
Step: 726    | Time rollback: 0.000014 seconds
Step: 727    | Time action: 0.005590 seconds
Step: 727    | Time simulate: 0.002245 seconds
Step: 727    | Time obs: 0.000134 seconds
Step: 727    | Time reward: 0.000002 seconds
Step: 727    | Time rollback: 0.000016 seconds
Step: 728    | Time action: 0.005571 seconds
Step: 728    | Time simulate: 0.002125 seconds
Step: 728    | Time obs: 0.000143 seconds
Step: 728    | Time reward: 0.000002 seconds
Step: 728    | Time rollback: 0.000012 seconds
Step: 729    | Time action: 0.005760 seconds
Step: 729    | Time simulate: 0.001876 seconds
Step: 729    | Time obs: 0.000213 seconds
Step: 729    | Time reward: 0.000039 seconds
Step: 729    | Time rollback: 0.000012 seconds
Step: 730    | Time action: 0.005876 seconds
Step: 730    | Time simulate: 0.001717 seconds
Step: 730    | Time obs: 0.000133 seconds
Step: 730    | Time reward: 0.000002 seconds
Step: 730    | Time rollback: 0.000014 seconds
Step: 731    | Time action: 0.005522 seconds
Step: 731    | Time simulate: 0.003423 seconds
Step: 731    | Time obs: 0.000181 seconds
Step: 731    | Time reward: 0.000002 seconds
Step: 731    | Time rollback: 0.000047 seconds
Step: 732    | Time action: 0.005419 seconds
Step: 732    | Time simulate: 0.001789 seconds
Step: 732    | Time obs: 0.000187 seconds
Step: 732    | Time reward: 0.000055 seconds
Step: 732    | Time rollback: 0.000011 seconds
Step: 733    | Time action: 0.005751 seconds
Step: 733    | Time simulate: 0.001897 seconds
Step: 733    | Time obs: 0.000167 seconds
Step: 733    | Time reward: 0.000002 seconds
Step: 733    | Time rollback: 0.000023 seconds
Step: 734    | Time action: 0.006052 seconds
Step: 734    | Time simulate: 0.004982 seconds
Step: 734    | Time obs: 0.000113 seconds
Step: 734    | Time reward: 0.000002 seconds
Step: 734    | Time rollback: 0.000014 seconds
Step: 735    | Time action: 0.005499 seconds
Step: 735    | Time simulate: 0.002008 seconds
Step: 735    | Time obs: 0.000220 seconds
Step: 735    | Time reward: 0.000001 seconds
Step: 735    | Time rollback: 0.000013 seconds
Step: 736    | Time action: 0.005694 seconds
Step: 736    | Time simulate: 0.002014 seconds
Step: 736    | Time obs: 0.000108 seconds
Step: 736    | Time reward: 0.000001 seconds
Step: 736    | Time rollback: 0.000010 seconds
Step: 737    | Time action: 0.005582 seconds
Step: 737    | Time simulate: 0.002194 seconds
Step: 737    | Time obs: 0.000191 seconds
Step: 737    | Time reward: 0.000046 seconds
Step: 737    | Time rollback: 0.000017 seconds
Step: 738    | Time action: 0.005437 seconds
Step: 738    | Time simulate: 0.001988 seconds
Step: 738    | Time obs: 0.000175 seconds
Step: 738    | Time reward: 0.000002 seconds
Step: 738    | Time rollback: 0.000011 seconds
Step: 739    | Time action: 0.006028 seconds
Step: 739    | Time simulate: 0.002302 seconds
Step: 739    | Time obs: 0.000124 seconds
Step: 739    | Time reward: 0.000002 seconds
Step: 739    | Time print: 0.000001 seconds
Step: 739    | Time diff: 0.000001 seconds
Step: 739    | Time max_steps: 0.000001 seconds
Step: 739    | Time terminated: 0.000001 seconds
Step: 740    | Time action: 0.005654 seconds
Step: 740    | Time simulate: 0.001871 seconds
Step: 740    | Time obs: 0.000186 seconds
Step: 740    | Time reward: 0.000001 seconds
Step: 740    | Time print: 0.000001 seconds
Step: 740    | Time diff: 0.000001 seconds
Step: 740    | Time max_steps: 0.000000 seconds
Step: 740    | Time terminated: 0.000001 seconds
Step: 741    | Time action: 0.005374 seconds
Step: 741    | Time simulate: 0.002378 seconds
Step: 741    | Time obs: 0.000142 seconds
Step: 741    | Time reward: 0.000001 seconds
Step: 741    | Time rollback: 0.000014 seconds
Step: 742    | Time action: 0.005814 seconds
Step: 742    | Time simulate: 0.002380 seconds
Step: 742    | Time obs: 0.000138 seconds
Step: 742    | Time reward: 0.000002 seconds
Step: 742    | Time rollback: 0.000014 seconds
Step: 743    | Time action: 0.005475 seconds
Step: 743    | Time simulate: 0.002312 seconds
Step: 743    | Time obs: 0.000137 seconds
Step: 743    | Time reward: 0.000001 seconds
Step: 743    | Time rollback: 0.000014 seconds
Step: 744    | Time action: 0.005762 seconds
Step: 744    | Time simulate: 0.002469 seconds
Step: 744    | Time obs: 0.000146 seconds
Step: 744    | Time reward: 0.000002 seconds
Step: 744    | Time rollback: 0.000016 seconds
Step: 745    | Time action: 0.006012 seconds
Step: 745    | Time simulate: 0.005797 seconds
Step: 745    | Time obs: 0.000118 seconds
Step: 745    | Time reward: 0.000002 seconds
Step: 745    | Time print: 0.000001 seconds
Step: 745    | Time diff: 0.000001 seconds
Step: 745    | Time max_steps: 0.000000 seconds
Step: 745    | Time terminated: 0.000001 seconds
Step: 746    | Time action: 0.005520 seconds
Step: 746    | Time simulate: 0.002393 seconds
Step: 746    | Time obs: 0.000151 seconds
Step: 746    | Time reward: 0.000003 seconds
Step: 746    | Time rollback: 0.000015 seconds
Step: 747    | Time action: 0.005683 seconds
Step: 747    | Time simulate: 0.002006 seconds
Step: 747    | Time obs: 0.000135 seconds
Step: 747    | Time reward: 0.000002 seconds
Step: 747    | Time rollback: 0.000014 seconds
Step: 748    | Time action: 0.005720 seconds
Step: 748    | Time simulate: 0.001766 seconds
Step: 748    | Time obs: 0.000116 seconds
Step: 748    | Time reward: 0.000001 seconds
Step: 748    | Time print: 0.000001 seconds
Step: 748    | Time diff: 0.000001 seconds
Step: 748    | Time max_steps: 0.000000 seconds
Step: 748    | Time terminated: 0.000001 seconds
Step: 749    | Time action: 0.005592 seconds
Step: 749    | Time simulate: 0.001855 seconds
Step: 749    | Time obs: 0.000177 seconds
Step: 749    | Time reward: 0.000001 seconds
Step: 749    | Time rollback: 0.000048 seconds
Step: 750    | Time action: 0.005579 seconds
Step: 750    | Time simulate: 0.008756 seconds
Step: 750    | Time obs: 0.000142 seconds
Step: 750    | Time reward: 0.000002 seconds
